ID_Ativo,Nome_Ativo,Tipo,Responsável,Localização,Status,Data_Última_Atualização
ATV00001,Equipamento_1,Desktop,João,São Paulo,Manutenção,2025-01-12
ATV00002,Equipamento_2,Servidor,Fernanda,São Paulo,Ativo,2025-01-03
ATV00003,Equipamento_3,Notebook,Marina,Recife,Ativo,2025-04-25
ATV00004,Equipamento_4,Desktop,João,Recife,Inativo,2024-11-30
ATV00005,Equipamento_5,Impressora,Lucas,Rio de Janeiro,Ativo,2025-03-07
ATV00006,Equipamento_6,Desktop,Carlos,São Paulo,Manutenção,2025-04-07
ATV00007,Equipamento_7,Servidor,Marina,Recife,Inativo,2025-03-13
ATV00008,Equipamento_8,Notebook,Lucas,Curitiba,Manutenção,2025-04-19
ATV00009,Equipamento_9,Impressora,Carlos,Curitiba,Ativo,2025-04-21
ATV00010,Equipamento_10,Desktop,João,São Paulo,Inativo,2024-12-31
ATV00011,Equipamento_11,Servidor,Marina,São Paulo,Inativo,2025-01-25
ATV00012,Equipamento_12,Impressora,Lucas,Rio de Janeiro,Manutenção,2024-12-03
ATV00013,Equipamento_13,Notebook,João,Curitiba,Ativo,2025-03-21
ATV00014,Equipamento_14,Desktop,Lucas,Curitiba,Manutenção,2025-03-27
ATV00015,Equipamento_15,Desktop,João,São Paulo,Ativo,2025-02-01
ATV00016,Equipamento_16,Notebook,Fernanda,Rio de Janeiro,Ativo,2025-01-06
ATV00017,Equipamento_17,Notebook,Carlos,São Paulo,Manutenção,2024-12-30
ATV00018,Equipamento_18,Servidor,Fernanda,Recife,Manutenção,2024-12-14
ATV00019,Equipamento_19,Desktop,Marina,São Paulo,Ativo,2024-12-05
ATV00020,Equipamento_20,Desktop,Fernanda,Rio de Janeiro,Inativo,2025-03-15
ATV00021,Equipamento_21,Servidor,Marina,Recife,Inativo,2025-03-17
ATV00022,Equipamento_22,Impressora,Carlos,Curitiba,Inativo,2025-01-18
ATV00023,Equipamento_23,Desktop,Fernanda,Recife,Inativo,2025-02-27
ATV00024,Equipamento_24,Desktop,Fernanda,Recife,Manutenção,2024-12-07
ATV00025,Equipamento_25,Desktop,Carlos,São Paulo,Ativo,2024-12-14
ATV00026,Equipamento_26,Notebook,Marina,Recife,Inativo,2025-05-20
ATV00027,Equipamento_27,Servidor,Carlos,Recife,Manutenção,2025-05-21
ATV00028,Equipamento_28,Servidor,Carlos,São Paulo,Manutenção,2025-05-21
ATV00029,Equipamento_29,Notebook,Fernanda,Recife,Inativo,2025-02-20
ATV00030,Equipamento_30,Desktop,Carlos,Curitiba,Ativo,2025-02-20
ATV00031,Equipamento_31,Desktop,Lucas,Curitiba,Manutenção,2025-01-02
ATV00032,Equipamento_32,Servidor,Marina,Recife,Ativo,2024-12-31
ATV00033,Equipamento_33,Impressora,Marina,Rio de Janeiro,Inativo,2025-02-20
ATV00034,Equipamento_34,Desktop,Carlos,Rio de Janeiro,Ativo,2025-01-02
ATV00035,Equipamento_35,Impressora,Fernanda,Recife,Inativo,2025-05-18
ATV00036,Equipamento_36,Notebook,Fernanda,São Paulo,Ativo,2025-03-09
ATV00037,Equipamento_37,Notebook,Fernanda,Curitiba,Ativo,2024-12-21
ATV00038,Equipamento_38,Servidor,Fernanda,Curitiba,Ativo,2024-11-24
ATV00039,Equipamento_39,Notebook,João,Rio de Janeiro,Inativo,2025-03-07
ATV00040,Equipamento_40,Impressora,Carlos,Rio de Janeiro,Manutenção,2025-02-06
ATV00041,Equipamento_41,Desktop,Marina,São Paulo,Inativo,2024-12-31
ATV00042,Equipamento_42,Desktop,Carlos,Rio de Janeiro,Manutenção,2025-04-06
ATV00043,Equipamento_43,Servidor,Marina,Rio de Janeiro,Manutenção,2025-02-15
ATV00044,Equipamento_44,Desktop,Fernanda,Recife,Ativo,2024-11-25
ATV00045,Equipamento_45,Servidor,Carlos,Rio de Janeiro,Manutenção,2025-04-02
ATV00046,Equipamento_46,Notebook,João,Recife,Inativo,2024-12-05
ATV00047,Equipamento_47,Servidor,Marina,Rio de Janeiro,Manutenção,2024-12-12
ATV00048,Equipamento_48,Servidor,Fernanda,Curitiba,Ativo,2025-01-16
ATV00049,Equipamento_49,Servidor,Lucas,São Paulo,Inativo,2024-12-27
ATV00050,Equipamento_50,Servidor,Fernanda,Recife,Manutenção,2025-05-20
ATV00051,Equipamento_51,Servidor,João,Curitiba,Manutenção,2024-12-31
ATV00052,Equipamento_52,Notebook,Lucas,Rio de Janeiro,Inativo,2025-03-14
ATV00053,Equipamento_53,Notebook,João,Recife,Ativo,2025-03-13
ATV00054,Equipamento_54,Impressora,João,Rio de Janeiro,Manutenção,2024-12-16
ATV00055,Equipamento_55,Servidor,João,Recife,Manutenção,2025-03-31
ATV00056,Equipamento_56,Notebook,João,Rio de Janeiro,Manutenção,2025-02-22
ATV00057,Equipamento_57,Servidor,Marina,São Paulo,Manutenção,2025-01-22
ATV00058,Equipamento_58,Servidor,Fernanda,Recife,Manutenção,2024-12-31
ATV00059,Equipamento_59,Impressora,João,São Paulo,Inativo,2024-12-01
ATV00060,Equipamento_60,Notebook,Lucas,São Paulo,Manutenção,2025-05-10
ATV00061,Equipamento_61,Servidor,Fernanda,São Paulo,Ativo,2024-12-28
ATV00062,Equipamento_62,Impressora,João,São Paulo,Inativo,2025-05-14
ATV00063,Equipamento_63,Notebook,Lucas,Recife,Inativo,2025-01-31
ATV00064,Equipamento_64,Notebook,Fernanda,Curitiba,Manutenção,2025-03-06
ATV00065,Equipamento_65,Notebook,João,Recife,Manutenção,2024-12-09
ATV00066,Equipamento_66,Desktop,Fernanda,Curitiba,Inativo,2024-11-23
ATV00067,Equipamento_67,Impressora,Marina,Rio de Janeiro,Manutenção,2025-02-28
ATV00068,Equipamento_68,Notebook,João,Rio de Janeiro,Inativo,2025-01-29
ATV00069,Equipamento_69,Impressora,Fernanda,Rio de Janeiro,Ativo,2025-05-03
ATV00070,Equipamento_70,Servidor,Carlos,São Paulo,Inativo,2025-02-09
ATV00071,Equipamento_71,Notebook,Fernanda,Curitiba,Inativo,2025-02-14
ATV00072,Equipamento_72,Servidor,Carlos,Recife,Inativo,2024-12-06
ATV00073,Equipamento_73,Impressora,Lucas,Recife,Ativo,2025-04-30
